用户,是否看过,评分,评论时间,有用数,评论
SebMia,看过,很差,2019-07-15 23:07:44,268,那些呼吁爸爸和孩子一起看的人，你们是魔鬼吗？邓超理解下的素质教育就是：迟到早退加旷课，不做作业不听话，打打游戏逃逃课，考前旅游来一波，回来倒数变前十。总结一下就是：读书最重要的不是成绩，而是个人能力的培养，所以只要不读书，一直想，一直想，个人能力就能得到提升，顺带还能轻松考个年级前十。想骗别的爸爸这样教孩子，然后自己的孩子坐享其成吗？
LOOK,看过,较差,2019-07-16 08:45:40,190,胡编乱造的情节数不胜数，但真有点让我意外的是，不知道是不是被周星驰点化过了，邓超居然把这狗屎情节支撑起来的角色演得还有一定可信度
德卡的羊,看过,很差,2019-07-13 17:01:16,213,10/100，为了达成三分钟一笑点三分钟一泪点的效果，文本全然不顾事件的逻辑性与一致性。甚至构不成一个整体的故事和脉络，像一个散点式的流水账。无论主角和配角都彻底沦为纸片工具，感情空洞，举止反常，有用的时候就闪现，没用的时候人间蒸发。时代符号的加入没有任何作用。汉斯季默的配乐延续了近几年的恶心。故事就是不断的凭空生成困难再解决困难，我以为我在看游戏直播。况且这现实吗？人家虽然落魄了，但是父亲本就是个高知识分子好吗。整体作品透露出来的创作目的实在是鸡贼和险恶。我确实一直在动脑子，不然真给这电影忽悠了。
顗礼,看过,推荐,2019-07-12 23:00:22,351,“这个魔术太牛了，能再变一次吗？”有被触动到
无耻不混蛋,看过,还行,2019-07-21 00:08:33,197,很遗憾，特别好的题材，可惜能力跟不上野心，以及，缺一个牛B的监制。重新剪一个90分钟的版本，可能会好很多。虽然有太多不合情理之处，但我们也无法否定邓+白组合，这一次的诚意。ps．有很多朋友极度反感这部电影，但我真觉得没那么差。这部电影，在我看来，最大的毛病，就在于：因为过度的戏剧性，牺牲了必要的真实性。
木卫二,看过,很差,2019-07-25 12:19:59,52,邓超老师搭上银河铁道666，已经前进到专属的智商黑洞。我太笨，真的跟不上。
法棍老人,看过,还行,2019-07-14 17:04:55,180,比《长江七号》好0.5个《少年班》，比《分手大师》好100个《恶棍天使》，一碗捕获三四五线观众的大火快炖鸡汤。强行煽情没毛病，但要素过多会冲散剧情。
蜉蝣,看过,较差,2019-07-18 17:08:01,114,剧情槽点太多太多了，稍不留神就会漏掉一个的密集程度。讲得似乎头头是道，可不仅没逻辑甚至都听不懂在说什么，编剧写台词不看上下文的吗？这个片表现出来的是一群毫无才华的创作者的努力与真诚，想想更难过了。另外，可别吹任素汐的神级演技了，那种无处释放的能量、跃跃欲试要抢戏的劲头看着都害怕。
了了,看过,较差,2019-07-13 17:40:32,194,真的好难看好恶心啊我的天，剧情的胡编乱造和狗血程度已经让我无从下口吐槽
大头,看过,较差,2019-07-16 13:36:24,190,因为看网上把这片吹上天了，激动的提前去看了点映，结果大失所望。演员没演技不说，故事还没打动人的点，离及格还差点。
我爱罗宾,看过,很差,2019-07-16 16:09:36,173,完全没有感动，取而代之的都是枯燥。导演对自己的定位更像是迎合市场的鸡贼商人。历史大事件的安排全部生拉硬扯，剧情已经不能再狗血。影片讲父子情讲教育，结果全片学习的时间没有十分钟，学校戏净是和一个脸谱化的教导主任撕逼。你儿子作文写跑题了凭啥叫上一帮人给你投票重新打分啊，你特立独行能不能不妨碍别人？教导主任儿子被发现一场本格推理直接让人出戏到十万八千里，这是少年包青天吗？这样还敢拍成两个半小时，不如刷同等时间的土味金曲串烧
HarperDie,看过,很差,2019-07-13 11:56:21,141,零星。在演员的专业素养上，邓超一直是令人尊敬的，即便因为综艺节目被很多人戴上有色眼镜，我依旧认为他在表演上可以做得很出色。然而在导演这条路上，并不是心诚就会灵。那些对于教育方式的良性探讨、父子间的情感羁绊，被一首首强塞硬套的90年代金曲毁得一干二净。个人延伸到社会体系的判断、解构呈现，变成了演员到导演工作属性上的巨大鸿沟。
公子小白,看过,推荐,2019-07-16 11:43:31,512,不知道为啥评论都这么严苛。看完感觉很不错啊，没有明显缺陷，现实中带着一点奇幻、一点无厘头，但是又很感动。尤其是爸爸的形象，真的是塑造得很好了（虽然有点太前卫而牛逼）。但是作为那个年代走过来的人，我真的很想要这样的家长，敢于为了孩子反抗世俗的制度，不论受到多大的外界压力，都会一个人扛着，然后跟儿子说，做你喜欢的事，不要浪费你的人生。真好。（全剧演技不在线的就实习老师，怀疑带资进组，被其他老戏骨吊打的感觉）
魂,看过,较差,2019-06-28 17:33:41,147,剧作糟糕。俞白眉将个人的不努力归结于教育体制的弊端，对观众灌输一种“不是我不上进我学不好，而是这个世界不懂我”的戾气，还在这个从头到尾逻辑根本不成立的故事里不断输出鸡汤和励志学，以此来呼吁教育需要改革。全片下来都像是反串黑。
谢谢你们的鱼,看过,很差,2019-07-16 20:53:38,105,《我的高大全爸爸》，《我的爸爸爱说教》，《我的洗脑老爸》，《邓超：我如何演好一个传销界大佬》，《人有多大胆，地有多大产》，《垫底马飞，飞天战狼》，《阿郎的故事新世纪虚伪版》。。。。。。恶心死我了！
榜上有名猫,看过,还行,2019-07-11 00:15:26,151,犹豫了好一会儿到底给3星还是4星？故事题材走心，整体都能让我感动有了给4星的冲动；但冷静下来，例如桥塌时间节点的卒然，很多的巧合被骤然释怀，每一段落都充满煽情，于是“感动”很快需要被敲问了。虽然题材是励志的，但《垫底辣妹》的逆袭几乎只属于奇迹，就像这部电影一样，它只是一首充满励志的梦想之歌。
茶底世界,看过,很差,2019-07-16 12:57:52,162,假大空的集中体现，我生平最不吃的就是鸡汤，还是一碗毒鸡汤，我想问问邓超，你教育你儿子会像电影中这么来吗?你假不假？想抨击教育体制也不是这么个拍法，你心里虚不虚？真拍到点子上了能让你过审我从此跟你姓好吧，好好做你演员吧，这电影看得人直翻白眼，但我又知道，很多观众吃这一套，是一部好哭的电影，票房肯定差不了，算了，不说了，极度失望。
乌鸦火堂,看过,较差,2019-07-19 19:05:28,67,有毒，独立思考+素质教育，并不是把学渣变成学霸的理由，我只知道一切成功都要靠努力的，但在这里。。。也只有演员很努力。退一步，质疑教育方式那就别回学校喽，为什么还要参加考试，追求考高分？不过这片现实的一点，中国学生们要想出人头地，要么高考，要么靠爹
suiyu0930,看过,力荐,2019-06-29 17:16:29,189,这部电影是有能量，有温度的。邓超曾经说过：“电影在关灯之后特别像一个仪式，你都不知道你和世界上哪个角落的人来了一次隔空的握手和拥抱。”希望更多的人能通过《银河补习班》得到更多的握手和拥抱。
隐,看过,较差,2019-07-15 10:09:02,126,不喜欢邓超的自大与自以为是。
咸蛋啊姨,看过,力荐,2019-07-16 13:13:29,273,竟然开分了？说实话有点低啊！看了点映真的很不错，个人觉得能让你哭的电影就不会太差，我从头哭到尾。前半部分有点拖沓但还好有梁超跟任素汐搞笑，这种搞笑并不是像恶棍天使那种恶俗的，是让大家都捧腹大笑！几个马飞之间完全不会出戏，本以为白宇是个流量没有太多的演技，没想到真的不错，旁白很抓耳，声音很好听。超哥演技更不用说了，父爱的感觉演的太好了，任素汐开口就让人想笑。值得一看的电影呀，大家好歹看了再打分嘛，可能这两个人还是不如大家的期望，可真的进步太多了，是真的可以看出邓超俞白眉的真心。
Eternal,看过,推荐,2019-07-15 03:30:22,145,看了点映场，感觉还不错，少年版马飞孙浠伦好可爱，青年版白宇一开始有点懵，出场真以为和邵兵差不多年纪，还想着邵兵这年纪的演员应该都认识啊，这谁，结果看了下演员介绍，居然和我同岁............评论里有扣现实说事的，说咋可能母亲后半段就不咋参与孩子的人生了，这不是电影嘛，国外的不也一样，扣主题，其他该放弃就放弃，真按你说的拍，后半段我们不用看父子互动了，尽看父母冲突了。扣住主题，只要片子不尬，我觉得就好。以前的很多国产片是太过于脱离现实，还不是为了往主题上靠，而是在往主旋律上靠，这拍出来的东西就非常尴尬的，毕竟主旋律只是一个题材，别的所有题材也都往主旋律上靠，你想想那拍出来是啥
桃桃林林,看过,还行,2019-08-01 14:17:29,47,虽然手法有些稚嫩和笨拙，但是，能感受得到主创在电影中所要传递的困惑与表达。甚至是，不打算去提出问题的解决方法，而是提出问题，并试图一起寻找答案。有几处父子关系的戏份，还挺触动我的。
牛奶软不软,看过,推荐,2019-07-16 18:23:22,285,我觉得总体是一部不错的电影。看的出来邓超想努力拍好这个片子，小时候的马飞超级可爱，马皓文这个人物一直在与命运斗争，包括在期末考试前他带马飞去看航展，他用自己的观念影响着儿子的成长，小时候从那场洪水里出来，长大后回到地球，一直想一直想，就一定能做到。就算刚开始讨厌的闫主任，最后也发现他的可怜之处。让我很难过的是马皓文发现自己的冤情，是自己十分信任的徒弟，他当时坐在桌子上吃面眼泪就掉下来了。包括他之后对马飞说：“我是个很骄傲的人。”儿子让他放弃翻案的时候他特别心酸吧，所以才会说我的教育是完全失败的。
